mjd,r,err_r,g,err_g,i,err_i,z,err_z
56957.333333333336,21.059707141273975,0.08797361048937764,21.099141972915277,0.07339763145568474,20.832930375319847,0.07260280195732408,21.15214112126523,0.07149905842159568
56960.375,21.076997993854093,0.0854400175644762,21.114213603983444,0.07030110081563448,20.84426583741788,0.06993103703197784,21.164230189835507,0.06859792217881952
56963.416666666664,21.09305121905072,0.08284832501886376,21.128056957983063,0.06714986249780361,20.854406895258762,0.06735995556322602,21.17510354784099,0.06576448987302257
56966.458333333336,21.108016473176576,0.0802208270558493,21.14082266781952,0.06397574487726565,20.863503377884626,0.06495022010352196,21.184913140732533,0.0630575606204385
56969.5,21.12205241142601,0.0775837072617618,21.152670353116264,0.06081839138459573,20.87171394197503,0.06277208120149284,21.193819884287223,0.060547173966130526
56972.541666666664,21.135326133716262,0.07496799110334426,21.16376806532753,0.05772764383805803,20.879205524406643,0.06090513829709224,21.20199310877433,0.05831541838046967
56975.583333333336,21.148012614918116,0.07241067550670209,21.17429171729418,0.05476641285921133,20.886152779689837,0.059436636628022683,21.209609987649856,0.0564558807822177
56978.625,21.160294121038532,0.06995599948054,21.184424498761473,0.05201378826001946,20.89273750349639,0.058457721876567566,21.216854952124777,0.05507077935568508
56981.666666666664,21.172359612814944,0.06765675378321384,21.194356279303065,0.04956769430868754,20.899148043881723,0.058057430008730926,21.223919093230506,0.05426494462589047
56984.708333333336,21.184404137865386,0.0655754216200267,21.2042829998627,0.04754566617776695,20.905578701250306,0.058314982713935384,21.230999552526555,0.054136614083648484
56987.75,21.196628213107033,0.06378479554069186,21.214406054575193,0.04608149660489848,20.912229118879623,0.05929198227424529,21.238298903064788,0.054766548687333105
56990.791666666664,21.209237198918345,0.06236755601686364,21.224931664288306,0.04531532458886383,20.91930366521592,0.06102674324314493,21.24602452214549,0.05620857405273825
56993.833333333336,21.222440666307193,0.06141420707734421,21.236070243170616,0.04537654265743433,20.927010809466992,0.06353261068654541,21.254387957140352,0.05848495853423155
56996.875,21.236451758638395,0.06101889071796497,21.248035759912455,0.04636329769434394,20.93556249187077,0.06680068722134329,21.26360428593034,0.061588300097606664
56999.916666666664,21.251486549578658,0.06127309797594043,21.261045095105146,0.04832684180543542,20.945173490214984,0.07080576573334796,21.273891473592812,0.0654887805947595
57002.958333333336,21.26776339847038,0.06225815573295516,21.275317396119135,0.05126847859148084,20.956060783933026,0.07551342670581702,21.285469726573865,0.07014374963621257
57006.0,21.285502304688634,0.06403824808799789,21.291073430950746,0.05514997581331206,20.96844291727666,0.08088648724822128,21.298560845895736,0.07550663449317359
57009.041666666664,21.304924262504755,0.06665601012081672,21.30853494263829,0.059911019570894876,20.98253936303172,0.08688981565595737,21.313387580898052,0.08153348958650318
57012.083333333336,21.32625061778799,0.07013200092875961,21.32792400551716,0.0654857729219623,20.99856988805459,0.09349333464272962,21.330172984934507,0.08818689011297742
57015.125,21.34970242813415,0.07446792847725421,21.34946238487919,0.07181414580843469,21.016753922245698,0.10067351509562675,21.34913977445558,0.09543767784620547
57018.166666666664,21.375499827565363,0.07965223335292629,21.373370901332237,0.0788474145043132,21.03730993218869,0.10841381429798932,21.37050969278971,0.10326528549366355
57021.208333333336,21.40386139743714,0.08566622132655938,21.399868801291632,0.0865498068715332,21.06045480083594,0.11670447236997775,21.394502880195432,0.11165726417154741
57024.25,21.435003544851497,0.0924893467552252,21.429173135051315,0.09489786164887185,21.086403214639176,0.12554197164649714,21.42133725136955,0.12060844387152023
57027.291666666664,21.469139889726648,0.10010299605588142,21.461498143506105,0.10387884550604203,21.115367059413074,0.13492835512873289,21.451227881793784,0.13011998242783895
57030.333333333336,21.50648066213762,0.10849274539023517,21.497054655201282,0.11348894892228323,21.147554826200576,0.14487051727611744,21.484386404336874,0.1401984364056057
57033.375,21.547232110893674,0.11764939710521598,21.53604949462715,0.12373159573052113,21.183171028344077,0.1553795255809317,21.521020417198088,0.1508549130525283
57036.416666666664,21.59159592479773,0.12756918229126607,21.578684903201975,0.1346159859382496,21.222415631070362,0.16646999841677143,21.56133290447906,0.16210432178910386
57039.458333333336,21.639768667610042,0.13825346632701271,21.625157974032845,0.14615588821613762,21.265483494697946,0.17815954655046698,21.605521670695452,0.1739647237291088
57042.5,21.69194122806948,0.14970820143821367,21.675660101673202,0.15836865661145785,21.31256383260643,0.19046827663563765,21.653778790238903,0.18645676933652505
