mjd,r,err_r,i,err_i,B,err_B,V,err_V,g,err_g,u,err_u
58482.34782608696,16.442063243361332,0.01929763860320983,16.35069632320176,0.021726245890997354,16.975715763927752,0.018554177817913027,16.477154100374605,0.017432020265317653,16.65488921245509,0.01787295231264854,16.28497053427259,0.04136220903881264
58485.45652173913,16.47285461358146,0.019518109086665097,16.37660903629049,0.022029249854982186,17.02498331655633,0.018662417097582585,16.513274486189033,0.017574729291417193,16.702173932947147,0.01797333608438733,16.365663327877172,0.04198420155566211
58488.565217391304,16.50541799017134,0.019817694708529073,16.404204731150173,0.022417540971202864,17.076374336584337,0.01882625117599949,16.551259185348755,0.017788683448118334,16.751524299956657,0.018129376863263928,16.44895545335362,0.04268166962721079
58491.67391304348,16.53938624103901,0.020239088006686026,16.433135220048882,0.022929774635814835,17.129447019046665,0.019109270197844225,16.590721382352967,0.01812296938484187,16.802510634836892,0.018402730751072707,16.53430304004661,0.043534921043767195
58494.782608695656,16.57458984322713,0.020807495418838647,16.46324886498894,0.023588539043108404,17.18396343817281,0.0195608652481255,16.631472249326634,0.018608502301047408,16.85490329364316,0.0188404889887171,16.621357525835833,0.044623641321704016
58497.891304347824,16.6110335178532,0.02152561562569705,16.494567281978874,0.024396518169742937,17.239865648583418,0.02020638884904579,16.673497598726982,0.019251257706173638,16.908649206479055,0.019465594552030972,16.709943160414213,0.04601861063086529
58501.0,16.648868494891644,0.02237446472847391,16.527257704247717,0.025337673196620836,17.297247256672563,0.021043698466760106,16.716930151194788,0.02003222355609593,16.963843973701756,0.020273724247300715,16.800030128997548,0.047775339609252454
58504.108695652176,16.68836143242524,0.023319005403700323,16.561602022494696,0.026382428960747252,17.35632152301696,0.022046778191882745,16.762018446294036,0.020913240305596423,17.02070055962099,0.0212371926098789,16.89170431974432,0.04993082059871179
58507.217391304344,16.72986106383749,0.024316563679987226,16.59796356892167,0.027495213440852668,17.417387107208015,0.02317471576448218,16.809093472768666,0.021846329020643238,17.079515673882185,0.0223140278099105,16.985134807048638,0.05250408159432336
58510.32608695652,16.77376366206454,0.025326240247989965,16.63675272712709,0.028642900054856778,17.4807925828122,0.02438324047948343,16.85853411077744,0.02278419429320208,17.140634946752016,0.023459413763403787,17.080540138747153,0.055500320318750386
58513.434782608696,16.820478393740956,0.02631833129104133,16.67839243401724,0.029803261380423395,17.546900833344637,0.02563658130350084,16.91073246218238,0.023690665578349937,17.204417987954457,0.02463735597934838,17.178154498852024,0.05891751425955788
58516.54347826087,16.870393589620335,0.027283298350429128,16.723284593508453,0.0309728463452865,17.616054391761168,0.02691839462318412,16.96606009830947,0.024550680558894346,17.2712043713411,0.025831449840254463,17.278194770783358,0.06275390742426137
58519.65217391304,16.923844883525163,0.02823959059843592,16.771778348356804,0.032173418682676286,17.68854270929637,0.028240799252976564,17.024836180294102,0.025379306085879585,17.34128151249442,0.027053884378109194,17.380829451734854,0.06701472459074788
58522.760869565216,16.98108607414494,0.0292385993192819,16.82414105910709,0.0334552847302016,17.76457223781199,0.029649859147729673,17.087298308781214,0.02622813485516276,17.414855306452722,0.02835104432160766,17.48615027040651,0.07171670414665812
58525.86956521739,17.042263445936527,0.03036359749048856,16.880532721820884,0.03489490357225623,17.844240087385998,0.031224670568193,17.153576841236827,0.02718553842763782,17.49202427292701,0.029802776208521682,17.594147241946644,0.07688942582463683
58528.97826086957,17.107394151913752,0.03171872988126616,16.940984423891337,0.03658397937905711,17.927511882512675,0.03306671963439808,17.22367328133228,0.02836585590533232,17.572757820462044,0.03151176288117838,17.704687759970682,0.08257291840419623
58532.086956521736,17.176349117134436,0.03340575645226745,17.00538129393985,0.038608930305819404,18.01420429093662,0.03527799882327596,17.297443200208505,0.029884046863770226,17.656879094610844,0.033581251828095446,17.817500181091958,0.08881171258478955
58535.19565217391,17.248840771693665,0.035491478271010984,17.07345025311946,0.04102358719906033,18.10397254371128,0.037931204424553604,17.374583999085786,0.03181873284789526,17.744052722716503,0.03608446661548229,17.932162207022202,0.09564634720953805
58538.30434782609,17.324415771421286,0.03797532109920574,17.144752725286253,0.04382236850725636,18.196303108816352,0.041040859974411245,17.4546276713817,0.03417531252075964,17.833777614590275,0.03903496076721913,18.048094218225003,0.10310420035223489
58541.413043478264,17.40245271724018,0.040768741559892074,17.218682317400265,0.04692256589755564,18.290511528203723,0.04454581085563839,17.536938574948664,0.0368637934535857,17.925384828925075,0.04236885535578035,18.164557565638233,0.1111921654423446
58544.52173913043,17.48216474504588,0.04369324120072396,17.29446734326433,0.0501613972624245,18.38574528385513,0.04830953509949355,17.62071608533455,0.039698935632630515,18.01804037360148,0.04594544398741556,18.28065768761573,0.11989394021014406
58547.63043478261,17.56260673036067,0.04649695795990299,17.371177936952165,0.05330923270481501,18.4809914263202,0.05213943132381628,17.705001873046058,0.0424209320844005,18.11075267863282,0.04956688032116957,18.395351791574456,0.1291745368614509
58550.739130434784,17.642686739316446,0.04888856188480358,17.447737390303757,0.0560995169678801,18.5750885824294,0.05582532617411158,17.78869143471178,0.04473365438888984,18.202384365787935,0.0530167928470259,18.507460727109816,0.13899422586096064
58553.84782608696,17.721181262039067,0.05059421986266608,17.522937254002642,0.058280671587994194,18.66674286003942,0.059202367646825974,17.87054941225628,0.04636679086866855,18.291667842128533,0.05612316967330805,18.615684582073698,0.14933367873719527
58556.95652173913,17.796753688198834,0.05145860315493142,17.595455665864307,0.05970598841529681,18.754547088795874,0.062251858474804675,17.949228157751264,0.04718642510735379,18.37722416714314,0.05886020270822004,18.718621457035482,0.16023155027465677
58560.065217391304,17.86797542827577,0.0516355125689133,17.663878314126208,0.060494063845650696,18.83700277767869,0.06525943370565904,18.023288945146447,0.047406348176117385,18.45758458626969,0.061510991781996455,18.814788817800206,0.17183471463637467
58563.17391304348,17.933349048408303,0.05193363513437805,17.726721407978914,0.06130394602647467,18.912544133477525,0.06903371329243534,18.091225194488402,0.04796746263203828,18.5312140874384,0.06489690171132657,18.902646790469788,0.18445896423357427
58566.282608695656,17.99133277119526,0.054276944190973016,17.78245601215363,0.06370675707946792,18.979563468429717,0.07510296307236394,18.15148705861597,0.05099033637866785,18.5965363218167,0.07058483209717974,18.98062274876787,0.1986530959664579
58569.391304347824,18.040365698524653,0.06172018781708468,17.829533105962298,0.07033102819866065,19.03643732938812,0.0856466302927043,18.202506726232173,0.05958842407872788,18.65195923386915,0.08080030247553616,19.047136547734112,0.2152516233000069
58572.5,18.078893133936518,0.07720581667700568,17.866408748450226,0.08414497508336549,19.081552703370875,0.10296563523552776,18.24272381677956,0.07641071750974976,18.695900767968794,0.09783800554091737,19.100625780241728,0.23539347869335783
