mjd,R,err_R,V,err_V,B,err_B,I,err_I
54277.71052631579,19.440279226315283,0.05530367662790053,19.59628240115444,0.05574747422314448,20.12675774762272,0.05725656970072476,18.960997918914813,0.05394021801179138
54280.79824561404,19.46592239599272,0.05416632521330311,19.62213135058596,0.054600995859418106,20.15330643336722,0.05607905593391417,18.986008881010775,0.05283090689656601
54283.88596491228,19.483155300809813,0.05371549882401261,19.639502544973766,0.05414655170641854,20.17114786951629,0.05561230988385346,19.002816925203888,0.05239119519557312
54286.97368421053,19.492469297028492,0.0541716037807558,19.64889128358459,0.05460631678666734,20.180790763188725,0.056084520896805615,19.01190129384088,0.05283605532200635
54290.06140350877,19.494584073079636,0.05585476546143496,19.65102303016215,0.05630298540087687,20.182980216579608,0.057827118674332406,19.013963932130764,0.054477720272721554
54293.149122807015,19.490383636316665,0.05963986603057171,19.646788885989054,0.06011846041587203,20.17863145326271,0.06174587937237931,19.00986705307821,0.058169502837639664
54296.23684210526,19.480841067236042,0.06746901396689757,19.637169740277955,0.06801043522369223,20.168751915322332,0.0698514915410871,19.000559746820954,0.06580563068388061
54299.32456140351,19.466935902045975,0.08231848957681315,19.62315298976125,0.08297907400567953,20.154355728521068,0.08522533441555571,18.986997400047926,0.08028900680349732
54302.412280701756,19.449568387210547,0.1072922563820417,19.605646105144956,0.10815324878100538,20.136374928980445,0.11108097921635396,18.970058064515456,0.10464706949605666
54305.5,19.429475012769558,0.1448024283019407,19.58539148661032,0.14596443005510013,20.11557201380674,0.1499157168497121,18.950460072813826,0.1412324643454697
